INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 69%|██████▊   | 18108/26421 [28:06:28<10:41:17,  4.63s/it]
 69%|██████▊   | 18109/26421 [28:06:33<10:47:55,  4.68s/it]
 69%|██████▊   | 18110/26421 [28:06:37<10:58:21,  4.75s/it]
 69%|██████▊   | 18111/26421 [28:06:42<10:43:21,  4.65s/it]
 69%|██████▊   | 18112/26421 [28:06:46<10:36:45,  4.60s/it]
 69%|██████▊   | 18113/26421 [28:06:51<10:27:50,  4.53s/it]
 69%|██████▊   | 18114/26421 [28:06:55<10:25:46,  4.52s/it]
 69%|██████▊   | 18115/26421 [28:07:00<10:38:55,  4.62s/it]
 69%|██████▊   | 18116/26421 [28:07:05<10:42:57,  4.65s/it]
 69%|██████▊   | 18117/26421 [28:07:09<10:29:43,  4.55s/it]
 69%|██████▊   | 18118/26421 [28:07:14<10:29:32,  4.55s/it]
 69%|██████▊   | 18119/26421 [28:07:18<10:28:45,  4.54s/it]
 69%|██████▊   | 18120/26421 [28:07:24<11:02:38,  4.79s/it]
 69%|██████▊   | 18121/26421 [28:07:28<10:48:23,  4.69s/it]
 69%|██████▊   | 18122/26421 [28:07:33<10:39:37,  4.62s/it]
 69%|██████▊   | 18123/26421 [28:07:38<10:59:38,  4.77s/it]
 69%|██████▊   | 18124/26421 [28:07:43<11:18:31,  4.91s/it]
 69%|██████▊   | 18125/26421 [28:07:47<10:55:06,  4.74s/it]
 69%|██████▊   | 18126/26421 [28:07:52<10:41:03,  4.64s/it]
 69%|██████▊   | 18127/26421 [28:07:56<10:30:33,  4.56s/it]
 69%|██████▊   | 18128/26421 [28:08:01<10:41:16,  4.64s/it]
 69%|██████▊   | 18129/26421 [28:08:05<10:24:32,  4.52s/it]
 69%|██████▊   | 18130/26421 [28:08:09<10:21:30,  4.50s/it]
 69%|██████▊   | 18131/26421 [28:08:14<10:03:20,  4.37s/it]
 69%|██████▊   | 18132/26421 [28:08:18<10:07:48,  4.40s/it]
 69%|██████▊   | 18133/26421 [28:08:22<10:05:22,  4.38s/it]
 69%|██████▊   | 18134/26421 [28:08:26<9:53:52,  4.30s/it] 
 69%|██████▊   | 18135/26421 [28:08:31<10:20:07,  4.49s/it]
 69%|██████▊   | 18136/26421 [28:08:37<10:49:48,  4.71s/it]
 69%|██████▊   | 18137/26421 [28:08:41<10:47:00,  4.69s/it]
 69%|██████▊   | 18138/26421 [28:08:46<10:46:48,  4.69s/it]
 69%|██████▊   | 18139/26421 [28:08:51<11:11:13,  4.86s/it]
 69%|██████▊   | 18140/26421 [28:08:55<10:40:07,  4.64s/it]
 69%|██████▊   | 18141/26421 [28:09:00<10:38:31,  4.63s/it]
 69%|██████▊   | 18142/26421 [28:09:04<10:31:46,  4.58s/it]
 69%|██████▊   | 18143/26421 [28:09:09<10:22:38,  4.51s/it]
 69%|██████▊   | 18144/26421 [28:09:13<10:21:51,  4.51s/it]
 69%|██████▊   | 18145/26421 [28:09:18<10:46:11,  4.68s/it]
 69%|██████▊   | 18146/26421 [28:09:23<10:35:45,  4.61s/it]
 69%|██████▊   | 18147/26421 [28:09:27<10:22:38,  4.52s/it]
 69%|██████▊   | 18148/26421 [28:09:32<10:24:13,  4.53s/it]
 69%|██████▊   | 18149/26421 [28:09:36<10:22:09,  4.51s/it]
 69%|██████▊   | 18150/26421 [28:09:41<10:36:53,  4.62s/it]
                                                           

 69%|██████▊   | 18150/26421 [28:09:41<10:36:53,  4.62s/it]
 69%|██████▊   | 18151/26421 [28:09:46<10:38:59,  4.64s/it]
 69%|██████▊   | 18152/26421 [28:09:51<10:48:22,  4.70s/it]
 69%|██████▊   | 18153/26421 [28:09:55<10:51:35,  4.73s/it]
 69%|██████▊   | 18154/26421 [28:10:00<10:52:18,  4.73s/it]
 69%|██████▊   | 18155/26421 [28:10:05<10:45:12,  4.68s/it]
 69%|██████▊   | 18156/26421 [28:10:09<10:35:10,  4.61s/it]
 69%|██████▊   | 18157/26421 [28:10:13<10:18:54,  4.49s/it]
 69%|██████▊   | 18158/26421 [28:10:18<10:25:36,  4.54s/it]
 69%|██████▊   | 18159/26421 [28:10:22<10:18:06,  4.49s/it]
 69%|██████▊   | 18160/26421 [28:10:27<10:20:37,  4.51s/it]
 69%|██████▊   | 18161/26421 [28:10:31<10:13:50,  4.46s/it]
 69%|██████▊   | 18162/26421 [28:10:36<10:36:08,  4.62s/it]
 69%|██████▊   | 18163/26421 [28:10:41<10:37:53,  4.63s/it]
 69%|██████▊   | 18164/26421 [28:10:45<10:33:01,  4.60s/it]
 69%|██████▉   | 18165/26421 [28:10:50<10:31:53,  4.59s/it]
 69%|██████▉   | 18166/26421 [28:10:55<10:37:37,  4.63s/it]
 69%|██████▉   | 18167/26421 [28:10:59<10:36:05,  4.62s/it]
 69%|██████▉   | 18168/26421 [28:11:04<10:27:58,  4.57s/it]
 69%|██████▉   | 18169/26421 [28:11:08<10:22:02,  4.52s/it]
 69%|██████▉   | 18170/26421 [28:11:13<10:18:21,  4.50s/it]
 69%|██████▉   | 18171/26421 [28:11:17<10:19:26,  4.51s/it]
 69%|██████▉   | 18172/26421 [28:11:21<10:13:04,  4.46s/it]
 69%|██████▉   | 18173/26421 [28:11:26<10:18:02,  4.50s/it]
 69%|██████▉   | 18174/26421 [28:11:31<10:20:29,  4.51s/it]
 69%|██████▉   | 18175/26421 [28:11:35<10:26:17,  4.56s/it]
 69%|██████▉   | 18176/26421 [28:11:40<10:52:51,  4.75s/it]
 69%|██████▉   | 18177/26421 [28:11:45<10:43:59,  4.69s/it]
 69%|██████▉   | 18178/26421 [28:11:50<10:46:21,  4.70s/it]
 69%|██████▉   | 18179/26421 [28:11:55<11:14:16,  4.91s/it]
 69%|██████▉   | 18180/26421 [28:12:00<11:11:06,  4.89s/it]
 69%|██████▉   | 18181/26421 [28:12:05<11:00:21,  4.81s/it]
 69%|██████▉   | 18182/26421 [28:12:09<10:54:15,  4.76s/it]
 69%|██████▉   | 18183/26421 [28:12:14<10:56:57,  4.78s/it]
 69%|██████▉   | 18184/26421 [28:12:18<10:39:08,  4.66s/it]
 69%|██████▉   | 18185/26421 [28:12:23<10:20:37,  4.52s/it]
 69%|██████▉   | 18186/26421 [28:12:27<10:15:26,  4.48s/it]
 69%|██████▉   | 18187/26421 [28:12:31<10:09:10,  4.44s/it]
 69%|██████▉   | 18188/26421 [28:12:36<10:16:43,  4.49s/it]
 69%|██████▉   | 18189/26421 [28:12:41<10:43:04,  4.69s/it]
 69%|██████▉   | 18190/26421 [28:12:45<10:27:28,  4.57s/it]
 69%|██████▉   | 18191/26421 [28:12:50<10:22:23,  4.54s/it]
 69%|██████▉   | 18192/26421 [28:12:54<10:16:53,  4.50s/it]
 69%|██████▉   | 18193/26421 [28:12:59<10:13:40,  4.47s/it]
 69%|██████▉   | 18194/26421 [28:13:03<10:24:58,  4.56s/it]
 69%|██████▉   | 18195/26421 [28:13:08<10:33:22,  4.62s/it]
 69%|██████▉   | 18196/26421 [28:13:13<10:36:46,  4.65s/it]
 69%|██████▉   | 18197/26421 [28:13:18<10:35:32,  4.64s/it]
 69%|██████▉   | 18198/26421 [28:13:22<10:47:26,  4.72s/it]
 69%|██████▉   | 18199/26421 [28:13:27<10:53:38,  4.77s/it]
 69%|██████▉   | 18200/26421 [28:13:32<11:01:27,  4.83s/it]
                                                           

 69%|██████▉   | 18200/26421 [28:13:32<11:01:27,  4.83s/it]
 69%|██████▉   | 18201/26421 [28:13:36<10:33:28,  4.62s/it]
 69%|██████▉   | 18202/26421 [28:13:41<10:33:41,  4.63s/it]
 69%|██████▉   | 18203/26421 [28:13:45<10:15:17,  4.49s/it]
 69%|██████▉   | 18204/26421 [28:13:50<10:23:16,  4.55s/it]
 69%|██████▉   | 18205/26421 [28:13:54<10:13:05,  4.48s/it]
 69%|██████▉   | 18206/26421 [28:13:59<10:06:03,  4.43s/it]
 69%|██████▉   | 18207/26421 [28:14:03<10:14:29,  4.49s/it]
 69%|██████▉   | 18208/26421 [28:14:08<10:22:50,  4.55s/it]
 69%|██████▉   | 18209/26421 [28:14:13<10:27:59,  4.59s/it]
 69%|██████▉   | 18210/26421 [28:14:17<10:26:37,  4.58s/it]
 69%|██████▉   | 18211/26421 [28:14:22<10:30:59,  4.61s/it]
 69%|██████▉   | 18212/26421 [28:14:26<10:31:19,  4.61s/it]
 69%|██████▉   | 18213/26421 [28:14:31<10:23:37,  4.56s/it]
 69%|██████▉   | 18214/26421 [28:14:35<10:22:09,  4.55s/it]
 69%|██████▉   | 18215/26421 [28:14:40<10:25:14,  4.57s/it]
 69%|██████▉   | 18216/26421 [28:14:45<10:47:55,  4.74s/it]
 69%|██████▉   | 18217/26421 [28:14:50<10:46:30,  4.73s/it]
 69%|██████▉   | 18218/26421 [28:14:55<10:51:37,  4.77s/it]
 69%|██████▉   | 18219/26421 [28:14:59<10:51:30,  4.77s/it]
 69%|██████▉   | 18220/26421 [28:15:04<10:47:19,  4.74s/it]
 69%|██████▉   | 18221/26421 [28:15:09<10:34:27,  4.64s/it]
 69%|██████▉   | 18222/26421 [28:15:13<10:29:14,  4.60s/it]
 69%|██████▉   | 18223/26421 [28:15:19<11:06:29,  4.88s/it]
 69%|██████▉   | 18224/26421 [28:15:23<10:50:35,  4.76s/it]
 69%|██████▉   | 18225/26421 [28:15:27<10:32:02,  4.63s/it]
 69%|██████▉   | 18226/26421 [28:15:33<11:12:28,  4.92s/it]
 69%|██████▉   | 18227/26421 [28:15:38<11:09:33,  4.90s/it]
 69%|██████▉   | 18228/26421 [28:15:43<11:27:38,  5.04s/it]
 69%|██████▉   | 18229/26421 [28:15:48<11:17:28,  4.96s/it]
 69%|██████▉   | 18230/26421 [28:15:52<10:55:06,  4.80s/it]
 69%|██████▉   | 18231/26421 [28:15:57<10:53:35,  4.79s/it]
 69%|██████▉   | 18232/26421 [28:16:02<10:45:24,  4.73s/it]
 69%|██████▉   | 18233/26421 [28:16:06<10:31:29,  4.63s/it]
 69%|██████▉   | 18234/26421 [28:16:10<10:12:59,  4.49s/it]
 69%|██████▉   | 18235/26421 [28:16:15<10:19:36,  4.54s/it]
 69%|██████▉   | 18236/26421 [28:16:20<10:17:48,  4.53s/it]
 69%|██████▉   | 18237/26421 [28:16:24<10:23:03,  4.57s/it]
 69%|██████▉   | 18238/26421 [28:16:29<10:14:19,  4.50s/it]
 69%|██████▉   | 18239/26421 [28:16:33<10:26:38,  4.60s/it]
 69%|██████▉   | 18240/26421 [28:16:38<10:24:06,  4.58s/it]
 69%|██████▉   | 18241/26421 [28:16:43<10:28:28,  4.61s/it]
 69%|██████▉   | 18242/26421 [28:16:47<10:24:46,  4.58s/it]
 69%|██████▉   | 18243/26421 [28:16:53<11:12:26,  4.93s/it]
 69%|██████▉   | 18244/26421 [28:16:57<10:57:55,  4.83s/it]
 69%|██████▉   | 18245/26421 [28:17:02<10:36:05,  4.67s/it]
 69%|██████▉   | 18246/26421 [28:17:06<10:32:11,  4.64s/it]
 69%|██████▉   | 18247/26421 [28:17:11<10:23:27,  4.58s/it]
 69%|██████▉   | 18248/26421 [28:17:16<10:45:33,  4.74s/it]
 69%|██████▉   | 18249/26421 [28:17:20<10:34:42,  4.66s/it]
 69%|██████▉   | 18250/26421 [28:17:24<10:09:55,  4.48s/it]
                                                           

 69%|██████▉   | 18250/26421 [28:17:24<10:09:55,  4.48s/it]
 69%|██████▉   | 18251/26421 [28:17:29<9:59:50,  4.41s/it] 
 69%|██████▉   | 18252/26421 [28:17:33<10:09:01,  4.47s/it]
 69%|██████▉   | 18253/26421 [28:17:38<10:16:09,  4.53s/it]
 69%|██████▉   | 18254/26421 [28:17:43<10:22:33,  4.57s/it]
 69%|██████▉   | 18255/26421 [28:17:48<10:52:34,  4.79s/it]
 69%|██████▉   | 18256/26421 [28:17:52<10:39:39,  4.70s/it]
 69%|██████▉   | 18257/26421 [28:17:57<10:30:56,  4.64s/it]
 69%|██████▉   | 18258/26421 [28:18:01<10:26:04,  4.60s/it]
 69%|██████▉   | 18259/26421 [28:18:06<10:17:35,  4.54s/it]
 69%|██████▉   | 18260/26421 [28:18:10<10:08:48,  4.48s/it]
 69%|██████▉   | 18261/26421 [28:18:15<10:09:22,  4.48s/it]
 69%|██████▉   | 18262/26421 [28:18:19<10:07:57,  4.47s/it]
 69%|██████▉   | 18263/26421 [28:18:23<10:06:53,  4.46s/it]
 69%|██████▉   | 18264/26421 [28:18:28<10:01:55,  4.43s/it]
 69%|██████▉   | 18265/26421 [28:18:32<10:09:57,  4.49s/it]
 69%|██████▉   | 18266/26421 [28:18:37<10:12:26,  4.51s/it]
 69%|██████▉   | 18267/26421 [28:18:41<10:04:00,  4.44s/it]
 69%|██████▉   | 18268/26421 [28:18:46<10:04:53,  4.45s/it]
 69%|██████▉   | 18269/26421 [28:18:50<10:09:40,  4.49s/it]
 69%|██████▉   | 18270/26421 [28:18:55<10:29:00,  4.63s/it]
 69%|██████▉   | 18271/26421 [28:19:00<10:18:52,  4.56s/it]
 69%|██████▉   | 18272/26421 [28:19:05<10:32:42,  4.66s/it]
 69%|██████▉   | 18273/26421 [28:19:10<10:44:16,  4.74s/it]
 69%|██████▉   | 18274/26421 [28:19:14<10:33:19,  4.66s/it]
 69%|██████▉   | 18275/26421 [28:19:18<10:23:45,  4.59s/it]
 69%|██████▉   | 18276/26421 [28:19:23<10:13:50,  4.52s/it]
 69%|██████▉   | 18277/26421 [28:19:27<10:01:38,  4.43s/it]
 69%|██████▉   | 18278/26421 [28:19:32<10:07:42,  4.48s/it]
 69%|██████▉   | 18279/26421 [28:19:36<10:22:30,  4.59s/it]
 69%|██████▉   | 18280/26421 [28:19:41<10:32:26,  4.66s/it]
 69%|██████▉   | 18281/26421 [28:19:46<10:36:20,  4.69s/it]
 69%|██████▉   | 18282/26421 [28:19:51<11:06:52,  4.92s/it]
 69%|██████▉   | 18283/26421 [28:19:56<10:52:02,  4.81s/it]
 69%|██████▉   | 18284/26421 [28:20:00<10:38:25,  4.71s/it]
 69%|██████▉   | 18285/26421 [28:20:05<10:36:50,  4.70s/it]
 69%|██████▉   | 18286/26421 [28:20:11<11:26:04,  5.06s/it]
 69%|██████▉   | 18287/26421 [28:20:16<11:01:42,  4.88s/it]
 69%|██████▉   | 18288/26421 [28:20:20<10:59:08,  4.86s/it]
 69%|██████▉   | 18289/26421 [28:20:25<10:43:07,  4.75s/it]
 69%|██████▉   | 18290/26421 [28:20:29<10:32:13,  4.67s/it]
 69%|██████▉   | 18291/26421 [28:20:34<10:24:37,  4.61s/it]
 69%|██████▉   | 18292/26421 [28:20:38<10:21:59,  4.59s/it]
 69%|██████▉   | 18293/26421 [28:20:43<10:09:18,  4.50s/it]
 69%|██████▉   | 18294/26421 [28:20:47<10:03:21,  4.45s/it]
 69%|██████▉   | 18295/26421 [28:20:52<10:30:09,  4.65s/it]
 69%|██████▉   | 18296/26421 [28:20:57<10:31:58,  4.67s/it]
 69%|██████▉   | 18297/26421 [28:21:01<10:29:19,  4.65s/it]
 69%|██████▉   | 18298/26421 [28:21:06<10:17:36,  4.56s/it]
 69%|██████▉   | 18299/26421 [28:21:10<10:11:47,  4.52s/it]
 69%|██████▉   | 18300/26421 [28:21:14<10:00:12,  4.43s/it]
                                                           

 69%|██████▉   | 18300/26421 [28:21:14<10:00:12,  4.43s/it]
 69%|██████▉   | 18301/26421 [28:21:19<10:01:23,  4.44s/it]
 69%|██████▉   | 18302/26421 [28:21:23<9:55:16,  4.40s/it] 
 69%|██████▉   | 18303/26421 [28:21:28<10:15:32,  4.55s/it]
 69%|██████▉   | 18304/26421 [28:21:33<10:14:41,  4.54s/it]
 69%|██████▉   | 18305/26421 [28:21:37<10:18:33,  4.57s/it]
 69%|██████▉   | 18306/26421 [28:21:42<10:17:47,  4.57s/it]
 69%|██████▉   | 18307/26421 [28:21:47<10:24:12,  4.62s/it]
 69%|██████▉   | 18308/26421 [28:21:51<10:21:12,  4.59s/it]
 69%|██████▉   | 18309/26421 [28:21:56<10:28:16,  4.65s/it]
 69%|██████▉   | 18310/26421 [28:22:00<10:14:59,  4.55s/it]
 69%|██████▉   | 18311/26421 [28:22:05<10:33:35,  4.69s/it]
 69%|██████▉   | 18312/26421 [28:22:09<10:13:09,  4.54s/it]
 69%|██████▉   | 18313/26421 [28:22:14<10:25:41,  4.63s/it]
 69%|██████▉   | 18314/26421 [28:22:19<10:22:46,  4.61s/it]
 69%|██████▉   | 18315/26421 [28:22:23<10:02:13,  4.46s/it]
 69%|██████▉   | 18316/26421 [28:22:27<10:05:46,  4.48s/it]
 69%|██████▉   | 18317/26421 [28:22:32<10:03:19,  4.47s/it]
 69%|██████▉   | 18318/26421 [28:22:36<10:09:57,  4.52s/it]
 69%|██████▉   | 18319/26421 [28:22:41<10:15:12,  4.56s/it]
 69%|██████▉   | 18320/26421 [28:22:45<10:08:41,  4.51s/it]
 69%|██████▉   | 18321/26421 [28:22:50<10:16:33,  4.57s/it]
 69%|██████▉   | 18322/26421 [28:22:55<10:25:40,  4.64s/it]
 69%|██████▉   | 18323/26421 [28:23:00<10:28:39,  4.66s/it]
 69%|██████▉   | 18324/26421 [28:23:04<10:24:38,  4.63s/it]
 69%|██████▉   | 18325/26421 [28:23:09<10:20:02,  4.60s/it]
 69%|██████▉   | 18326/26421 [28:23:13<10:23:49,  4.62s/it]
 69%|██████▉   | 18327/26421 [28:23:18<10:10:08,  4.52s/it]
 69%|██████▉   | 18328/26421 [28:23:22<9:57:11,  4.43s/it] 
 69%|██████▉   | 18329/26421 [28:23:26<9:50:07,  4.38s/it]
 69%|██████▉   | 18330/26421 [28:23:31<9:58:47,  4.44s/it]
 69%|██████▉   | 18331/26421 [28:23:36<10:17:56,  4.58s/it]
 69%|██████▉   | 18332/26421 [28:23:40<10:04:56,  4.49s/it]
 69%|██████▉   | 18333/26421 [28:23:45<10:23:13,  4.62s/it]
 69%|██████▉   | 18334/26421 [28:23:50<10:30:31,  4.68s/it]
 69%|██████▉   | 18335/26421 [28:23:54<10:21:22,  4.61s/it]
 69%|██████▉   | 18336/26421 [28:23:59<10:15:39,  4.57s/it]
 69%|██████▉   | 18337/26421 [28:24:03<10:25:26,  4.64s/it]
 69%|██████▉   | 18338/26421 [28:24:08<10:24:05,  4.63s/it]
 69%|██████▉   | 18339/26421 [28:24:13<10:17:21,  4.58s/it]
 69%|██████▉   | 18340/26421 [28:24:17<10:18:57,  4.60s/it]
 69%|██████▉   | 18341/26421 [28:24:22<10:11:32,  4.54s/it]
 69%|██████▉   | 18342/26421 [28:24:26<10:06:38,  4.51s/it]
 69%|██████▉   | 18343/26421 [28:24:31<10:06:52,  4.51s/it]
 69%|██████▉   | 18344/26421 [28:24:35<10:05:13,  4.50s/it]
 69%|██████▉   | 18345/26421 [28:24:40<10:08:06,  4.52s/it]
 69%|██████▉   | 18346/26421 [28:24:44<10:12:28,  4.55s/it]
 69%|██████▉   | 18347/26421 [28:24:49<10:32:26,  4.70s/it]
 69%|██████▉   | 18348/26421 [28:24:53<10:13:14,  4.56s/it]
 69%|██████▉   | 18349/26421 [28:24:58<10:20:07,  4.61s/it]
 69%|██████▉   | 18350/26421 [28:25:03<10:32:24,  4.70s/it]
                                                           

 69%|██████▉   | 18350/26421 [28:25:03<10:32:24,  4.70s/it]
 69%|██████▉   | 18351/26421 [28:25:08<10:26:32,  4.66s/it]
 69%|██████▉   | 18352/26421 [28:25:12<10:11:57,  4.55s/it]
 69%|██████▉   | 18353/26421 [28:25:16<9:56:28,  4.44s/it] 
 69%|██████▉   | 18354/26421 [28:25:20<9:50:25,  4.39s/it]
 69%|██████▉   | 18355/26421 [28:25:25<9:58:01,  4.45s/it]
 69%|██████▉   | 18356/26421 [28:25:30<10:32:42,  4.71s/it]
 69%|██████▉   | 18357/26421 [28:25:35<10:13:36,  4.57s/it]
 69%|██████▉   | 18358/26421 [28:25:39<9:58:20,  4.45s/it] 
 69%|██████▉   | 18359/26421 [28:25:43<10:02:36,  4.48s/it]
 69%|██████▉   | 18360/26421 [28:25:48<10:07:24,  4.52s/it]
 69%|██████▉   | 18361/26421 [28:25:53<10:22:22,  4.63s/it]
 69%|██████▉   | 18362/26421 [28:25:57<10:06:10,  4.51s/it]
 70%|██████▉   | 18363/26421 [28:26:02<10:23:11,  4.64s/it]
 70%|██████▉   | 18364/26421 [28:26:07<10:39:48,  4.76s/it]
 70%|██████▉   | 18365/26421 [28:26:12<10:39:07,  4.76s/it]
 70%|██████▉   | 18366/26421 [28:26:16<10:28:22,  4.68s/it]
 70%|██████▉   | 18367/26421 [28:26:21<10:20:00,  4.62s/it]
 70%|██████▉   | 18368/26421 [28:26:26<10:26:47,  4.67s/it]
 70%|██████▉   | 18369/26421 [28:26:31<10:53:47,  4.87s/it]
 70%|██████▉   | 18370/26421 [28:26:36<10:51:38,  4.86s/it]
 70%|██████▉   | 18371/26421 [28:26:41<10:51:36,  4.86s/it]
 70%|██████▉   | 18372/26421 [28:26:45<10:29:51,  4.70s/it]
 70%|██████▉   | 18373/26421 [28:26:49<10:13:46,  4.58s/it]
 70%|██████▉   | 18374/26421 [28:26:54<10:15:40,  4.59s/it]
 70%|██████▉   | 18375/26421 [28:26:59<10:25:07,  4.66s/it]
 70%|██████▉   | 18376/26421 [28:27:03<10:27:08,  4.68s/it]
 70%|██████▉   | 18377/26421 [28:27:08<10:25:00,  4.66s/it]
 70%|██████▉   | 18378/26421 [28:27:13<10:21:34,  4.64s/it]
 70%|██████▉   | 18379/26421 [28:27:17<10:04:23,  4.51s/it]
 70%|██████▉   | 18380/26421 [28:27:21<10:01:44,  4.49s/it]
 70%|██████▉   | 18381/26421 [28:27:26<9:55:57,  4.45s/it] 
 70%|██████▉   | 18382/26421 [28:27:30<9:56:50,  4.45s/it]
 70%|██████▉   | 18383/26421 [28:27:35<10:03:43,  4.51s/it]
 70%|██████▉   | 18384/26421 [28:27:39<10:00:48,  4.49s/it]
 70%|██████▉   | 18385/26421 [28:27:44<10:01:56,  4.49s/it]
 70%|██████▉   | 18386/26421 [28:27:48<10:08:01,  4.54s/it]
 70%|██████▉   | 18387/26421 [28:27:53<10:27:43,  4.69s/it]
 70%|██████▉   | 18388/26421 [28:27:58<10:32:56,  4.73s/it]
 70%|██████▉   | 18389/26421 [28:28:03<10:27:51,  4.69s/it]
 70%|██████▉   | 18390/26421 [28:28:07<10:30:05,  4.71s/it]
 70%|██████▉   | 18391/26421 [28:28:12<10:18:03,  4.62s/it]
 70%|██████▉   | 18392/26421 [28:28:16<10:08:25,  4.55s/it]
 70%|██████▉   | 18393/26421 [28:28:21<10:06:12,  4.53s/it]
 70%|██████▉   | 18394/26421 [28:28:25<10:11:28,  4.57s/it]
 70%|██████▉   | 18395/26421 [28:28:30<10:11:35,  4.57s/it]
 70%|██████▉   | 18396/26421 [28:28:34<10:08:23,  4.55s/it]
 70%|██████▉   | 18397/26421 [28:28:39<10:00:09,  4.49s/it]
 70%|██████▉   | 18398/26421 [28:28:44<10:31:18,  4.72s/it]
 70%|██████▉   | 18399/26421 [28:28:49<10:46:24,  4.83s/it]
 70%|██████▉   | 18400/26421 [28:28:54<10:34:15,  4.74s/it]
                                                           

 70%|██████▉   | 18400/26421 [28:28:54<10:34:15,  4.74s/it]
 70%|██████▉   | 18401/26421 [28:28:59<10:41:39,  4.80s/it]
 70%|██████▉   | 18402/26421 [28:29:03<10:26:01,  4.68s/it]
 70%|██████▉   | 18403/26421 [28:29:08<10:19:12,  4.63s/it]
 70%|██████▉   | 18404/26421 [28:29:13<10:33:19,  4.74s/it]
 70%|██████▉   | 18405/26421 [28:29:17<10:19:46,  4.64s/it]
 70%|██████▉   | 18406/26421 [28:29:21<10:15:31,  4.61s/it]
 70%|██████▉   | 18407/26421 [28:29:26<9:58:13,  4.48s/it] 
 70%|██████▉   | 18408/26421 [28:29:31<10:34:43,  4.75s/it]
 70%|██████▉   | 18409/26421 [28:29:36<10:30:23,  4.72s/it]
 70%|██████▉   | 18410/26421 [28:29:40<10:26:43,  4.69s/it]
 70%|██████▉   | 18411/26421 [28:29:45<10:30:09,  4.72s/it]
 70%|██████▉   | 18412/26421 [28:29:49<10:15:23,  4.61s/it]
 70%|██████▉   | 18413/26421 [28:29:54<10:25:47,  4.69s/it]
 70%|██████▉   | 18414/26421 [28:29:59<10:32:33,  4.74s/it]
 70%|██████▉   | 18415/26421 [28:30:05<10:58:08,  4.93s/it]
 70%|██████▉   | 18416/26421 [28:30:10<10:58:44,  4.94s/it]
 70%|██████▉   | 18417/26421 [28:30:15<11:25:27,  5.14s/it]
 70%|██████▉   | 18418/26421 [28:30:20<11:10:45,  5.03s/it]
 70%|██████▉   | 18419/26421 [28:30:25<10:57:16,  4.93s/it]
 70%|██████▉   | 18420/26421 [28:30:29<10:26:25,  4.70s/it]
 70%|██████▉   | 18421/26421 [28:30:34<10:31:17,  4.73s/it]
 70%|██████▉   | 18422/26421 [28:30:38<10:28:57,  4.72s/it]
 70%|██████▉   | 18423/26421 [28:30:43<10:35:57,  4.77s/it]
 70%|██████▉   | 18424/26421 [28:30:48<10:32:48,  4.75s/it]
 70%|██████▉   | 18425/26421 [28:30:53<11:04:27,  4.99s/it]
 70%|██████▉   | 18426/26421 [28:30:58<10:51:53,  4.89s/it]
 70%|██████▉   | 18427/26421 [28:31:02<10:25:38,  4.70s/it]
 70%|██████▉   | 18428/26421 [28:31:08<10:48:40,  4.87s/it]
 70%|██████▉   | 18429/26421 [28:31:12<10:42:08,  4.82s/it]
 70%|██████▉   | 18430/26421 [28:31:17<10:24:41,  4.69s/it]
 70%|██████▉   | 18431/26421 [28:31:21<10:25:58,  4.70s/it]
 70%|██████▉   | 18432/26421 [28:31:26<10:28:32,  4.72s/it]
 70%|██████▉   | 18433/26421 [28:31:31<10:25:02,  4.69s/it]
 70%|██████▉   | 18434/26421 [28:31:35<10:04:20,  4.54s/it]
 70%|██████▉   | 18435/26421 [28:31:40<10:23:37,  4.69s/it]
 70%|██████▉   | 18436/26421 [28:31:45<10:23:08,  4.68s/it]
 70%|██████▉   | 18437/26421 [28:31:49<10:17:31,  4.64s/it]
 70%|██████▉   | 18438/26421 [28:31:54<10:05:43,  4.55s/it]
 70%|██████▉   | 18439/26421 [28:31:59<10:33:22,  4.76s/it]
 70%|██████▉   | 18440/26421 [28:32:03<10:25:23,  4.70s/it]
 70%|██████▉   | 18441/26421 [28:32:07<10:01:27,  4.52s/it]
 70%|██████▉   | 18442/26421 [28:32:12<9:52:45,  4.46s/it] 
 70%|██████▉   | 18443/26421 [28:32:16<9:43:26,  4.39s/it]
 70%|██████▉   | 18444/26421 [28:32:21<9:48:38,  4.43s/it]
 70%|██████▉   | 18445/26421 [28:32:25<9:53:45,  4.47s/it]
 70%|██████▉   | 18446/26421 [28:32:30<10:09:11,  4.58s/it]
 70%|██████▉   | 18447/26421 [28:32:35<10:25:30,  4.71s/it]
 70%|██████▉   | 18448/26421 [28:32:39<10:17:23,  4.65s/it]
 70%|██████▉   | 18449/26421 [28:32:44<9:58:46,  4.51s/it] 
 70%|██████▉   | 18450/26421 [28:32:49<10:17:24,  4.65s/it]
                                                           

 70%|██████▉   | 18450/26421 [28:32:49<10:17:24,  4.65s/it]
 70%|██████▉   | 18451/26421 [28:32:54<10:29:31,  4.74s/it]
 70%|██████▉   | 18452/26421 [28:32:58<10:12:33,  4.61s/it]
 70%|██████▉   | 18453/26421 [28:33:02<10:05:59,  4.56s/it]
