INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 50%|█████     | 13236/26421 [20:09:56<17:52:38,  4.88s/it]
 50%|█████     | 13237/26421 [20:10:00<17:48:48,  4.86s/it]
 50%|█████     | 13238/26421 [20:10:05<17:37:54,  4.81s/it]
 50%|█████     | 13239/26421 [20:10:10<18:00:40,  4.92s/it]
 50%|█████     | 13240/26421 [20:10:15<17:45:49,  4.85s/it]
 50%|█████     | 13241/26421 [20:10:20<17:41:46,  4.83s/it]
 50%|█████     | 13242/26421 [20:10:24<17:26:47,  4.77s/it]
 50%|█████     | 13243/26421 [20:10:30<18:26:26,  5.04s/it]
 50%|█████     | 13244/26421 [20:10:35<18:29:10,  5.05s/it]
 50%|█████     | 13245/26421 [20:10:40<17:48:08,  4.86s/it]
 50%|█████     | 13246/26421 [20:10:44<17:27:55,  4.77s/it]
 50%|█████     | 13247/26421 [20:10:49<17:42:18,  4.84s/it]
 50%|█████     | 13248/26421 [20:10:54<17:19:30,  4.73s/it]
 50%|█████     | 13249/26421 [20:10:59<17:34:26,  4.80s/it]
 50%|█████     | 13250/26421 [20:11:04<18:13:16,  4.98s/it]
                                                           

 50%|█████     | 13250/26421 [20:11:04<18:13:16,  4.98s/it]
 50%|█████     | 13251/26421 [20:11:09<18:37:04,  5.09s/it]
 50%|█████     | 13252/26421 [20:11:14<18:16:46,  5.00s/it]
 50%|█████     | 13253/26421 [20:11:19<18:16:08,  4.99s/it]
 50%|█████     | 13254/26421 [20:11:24<18:19:40,  5.01s/it]
 50%|█████     | 13255/26421 [20:11:29<18:09:42,  4.97s/it]
 50%|█████     | 13256/26421 [20:11:34<18:11:34,  4.97s/it]
 50%|█████     | 13257/26421 [20:11:39<17:45:58,  4.86s/it]
 50%|█████     | 13258/26421 [20:11:43<17:48:28,  4.87s/it]
 50%|█████     | 13259/26421 [20:11:48<17:56:11,  4.91s/it]
 50%|█████     | 13260/26421 [20:11:53<17:28:54,  4.78s/it]
 50%|█████     | 13261/26421 [20:11:59<18:30:15,  5.06s/it]
 50%|█████     | 13262/26421 [20:12:04<18:43:22,  5.12s/it]
 50%|█████     | 13263/26421 [20:12:09<18:15:40,  5.00s/it]
 50%|█████     | 13264/26421 [20:12:14<18:21:40,  5.02s/it]
 50%|█████     | 13265/26421 [20:12:19<18:38:41,  5.10s/it]
 50%|█████     | 13266/26421 [20:12:24<18:16:32,  5.00s/it]
 50%|█████     | 13267/26421 [20:12:29<18:24:31,  5.04s/it]
 50%|█████     | 13268/26421 [20:12:34<18:57:15,  5.19s/it]
 50%|█████     | 13269/26421 [20:12:39<18:46:50,  5.14s/it]
 50%|█████     | 13270/26421 [20:12:44<18:41:25,  5.12s/it]
 50%|█████     | 13271/26421 [20:12:50<18:39:26,  5.11s/it]
 50%|█████     | 13272/26421 [20:12:55<18:40:28,  5.11s/it]
 50%|█████     | 13273/26421 [20:12:59<17:48:02,  4.87s/it]
 50%|█████     | 13274/26421 [20:13:04<18:23:23,  5.04s/it]
 50%|█████     | 13275/26421 [20:13:09<18:09:21,  4.97s/it]
 50%|█████     | 13276/26421 [20:13:14<18:15:42,  5.00s/it]
 50%|█████     | 13277/26421 [20:13:20<19:17:23,  5.28s/it]
 50%|█████     | 13278/26421 [20:13:26<19:24:26,  5.32s/it]
 50%|█████     | 13279/26421 [20:13:31<19:07:55,  5.24s/it]
 50%|█████     | 13280/26421 [20:13:36<19:10:48,  5.25s/it]
 50%|█████     | 13281/26421 [20:13:40<18:05:38,  4.96s/it]
 50%|█████     | 13282/26421 [20:13:45<18:20:34,  5.03s/it]
 50%|█████     | 13283/26421 [20:13:51<18:38:40,  5.11s/it]
 50%|█████     | 13284/26421 [20:13:56<18:35:13,  5.09s/it]
 50%|█████     | 13285/26421 [20:14:01<18:52:12,  5.17s/it]
 50%|█████     | 13286/26421 [20:14:07<19:43:01,  5.40s/it]
 50%|█████     | 13287/26421 [20:14:12<18:56:30,  5.19s/it]
 50%|█████     | 13288/26421 [20:14:17<19:13:52,  5.27s/it]
 50%|█████     | 13289/26421 [20:14:23<19:21:14,  5.31s/it]
 50%|█████     | 13290/26421 [20:14:27<18:48:34,  5.16s/it]
 50%|█████     | 13291/26421 [20:14:32<18:34:39,  5.09s/it]
 50%|█████     | 13292/26421 [20:14:37<17:59:52,  4.94s/it]
 50%|█████     | 13293/26421 [20:14:43<19:17:04,  5.29s/it]
 50%|█████     | 13294/26421 [20:14:47<18:07:54,  4.97s/it]
 50%|█████     | 13295/26421 [20:14:53<19:03:43,  5.23s/it]
 50%|█████     | 13296/26421 [20:14:58<18:43:23,  5.14s/it]
 50%|█████     | 13297/26421 [20:15:04<19:18:42,  5.30s/it]
 50%|█████     | 13298/26421 [20:15:08<18:31:04,  5.08s/it]
 50%|█████     | 13299/26421 [20:15:13<18:25:35,  5.06s/it]
 50%|█████     | 13300/26421 [20:15:18<17:52:28,  4.90s/it]
                                                           

 50%|█████     | 13300/26421 [20:15:18<17:52:28,  4.90s/it]
 50%|█████     | 13301/26421 [20:15:23<17:56:43,  4.92s/it]
 50%|█████     | 13302/26421 [20:15:28<18:16:30,  5.01s/it]
 50%|█████     | 13303/26421 [20:15:34<19:40:14,  5.40s/it]
 50%|█████     | 13304/26421 [20:15:39<18:53:20,  5.18s/it]
 50%|█████     | 13305/26421 [20:15:44<18:31:05,  5.08s/it]
 50%|█████     | 13306/26421 [20:15:49<18:30:53,  5.08s/it]
 50%|█████     | 13307/26421 [20:15:54<17:55:05,  4.92s/it]
 50%|█████     | 13308/26421 [20:15:59<18:44:09,  5.14s/it]
 50%|█████     | 13309/26421 [20:16:04<18:15:27,  5.01s/it]
 50%|█████     | 13310/26421 [20:16:09<17:51:12,  4.90s/it]
 50%|█████     | 13311/26421 [20:16:14<18:12:57,  5.00s/it]
 50%|█████     | 13312/26421 [20:16:18<17:46:56,  4.88s/it]
 50%|█████     | 13313/26421 [20:16:23<17:55:19,  4.92s/it]
 50%|█████     | 13314/26421 [20:16:28<17:43:29,  4.87s/it]
 50%|█████     | 13315/26421 [20:16:33<17:56:23,  4.93s/it]
 50%|█████     | 13316/26421 [20:16:38<18:02:08,  4.95s/it]
 50%|█████     | 13317/26421 [20:16:43<18:19:31,  5.03s/it]
 50%|█████     | 13318/26421 [20:16:48<17:52:31,  4.91s/it]
 50%|█████     | 13319/26421 [20:16:53<18:04:35,  4.97s/it]
 50%|█████     | 13320/26421 [20:16:59<19:11:35,  5.27s/it]
 50%|█████     | 13321/26421 [20:17:04<18:58:53,  5.22s/it]
 50%|█████     | 13322/26421 [20:17:09<18:24:52,  5.06s/it]
 50%|█████     | 13323/26421 [20:17:14<18:48:54,  5.17s/it]
 50%|█████     | 13324/26421 [20:17:19<18:34:08,  5.10s/it]
 50%|█████     | 13325/26421 [20:17:25<18:57:39,  5.21s/it]
 50%|█████     | 13326/26421 [20:17:30<19:01:27,  5.23s/it]
 50%|█████     | 13327/26421 [20:17:35<19:15:46,  5.30s/it]
 50%|█████     | 13328/26421 [20:17:40<18:30:45,  5.09s/it]
 50%|█████     | 13329/26421 [20:17:46<19:13:25,  5.29s/it]
 50%|█████     | 13330/26421 [20:17:51<18:39:43,  5.13s/it]
 50%|█████     | 13331/26421 [20:17:56<18:32:50,  5.10s/it]
 50%|█████     | 13332/26421 [20:18:01<18:33:56,  5.11s/it]
 50%|█████     | 13333/26421 [20:18:06<18:27:16,  5.08s/it]
 50%|█████     | 13334/26421 [20:18:12<19:43:34,  5.43s/it]
 50%|█████     | 13335/26421 [20:18:19<21:18:29,  5.86s/it]
 50%|█████     | 13336/26421 [20:18:24<20:34:18,  5.66s/it]
 50%|█████     | 13337/26421 [20:18:30<20:23:45,  5.61s/it]
 50%|█████     | 13338/26421 [20:18:35<19:54:40,  5.48s/it]
 50%|█████     | 13339/26421 [20:18:39<19:03:10,  5.24s/it]
 50%|█████     | 13340/26421 [20:18:44<18:41:35,  5.14s/it]
 50%|█████     | 13341/26421 [20:18:50<18:46:56,  5.17s/it]
 50%|█████     | 13342/26421 [20:18:54<18:24:31,  5.07s/it]
 51%|█████     | 13343/26421 [20:19:00<18:28:45,  5.09s/it]
 51%|█████     | 13344/26421 [20:19:05<19:05:32,  5.26s/it]
 51%|█████     | 13345/26421 [20:19:10<18:14:24,  5.02s/it]
 51%|█████     | 13346/26421 [20:19:14<17:37:29,  4.85s/it]
 51%|█████     | 13347/26421 [20:19:20<18:17:35,  5.04s/it]
 51%|█████     | 13348/26421 [20:19:24<17:59:56,  4.96s/it]
 51%|█████     | 13349/26421 [20:19:30<18:53:06,  5.20s/it]
 51%|█████     | 13350/26421 [20:19:35<19:01:02,  5.24s/it]
                                                           

 51%|█████     | 13350/26421 [20:19:35<19:01:02,  5.24s/it]
 51%|█████     | 13351/26421 [20:19:40<18:16:13,  5.03s/it]
 51%|█████     | 13352/26421 [20:19:45<18:35:13,  5.12s/it]
 51%|█████     | 13353/26421 [20:19:51<19:41:53,  5.43s/it]
 51%|█████     | 13354/26421 [20:19:56<18:59:47,  5.23s/it]
 51%|█████     | 13355/26421 [20:20:01<18:29:29,  5.09s/it]
 51%|█████     | 13356/26421 [20:20:06<18:47:21,  5.18s/it]
 51%|█████     | 13357/26421 [20:20:12<18:49:22,  5.19s/it]
 51%|█████     | 13358/26421 [20:20:16<18:12:40,  5.02s/it]
 51%|█████     | 13359/26421 [20:20:21<18:27:29,  5.09s/it]
 51%|█████     | 13360/26421 [20:20:26<18:07:00,  4.99s/it]
 51%|█████     | 13361/26421 [20:20:32<18:26:05,  5.08s/it]
 51%|█████     | 13362/26421 [20:20:37<18:22:28,  5.07s/it]
 51%|█████     | 13363/26421 [20:20:42<18:16:47,  5.04s/it]
 51%|█████     | 13364/26421 [20:20:47<18:32:26,  5.11s/it]
 51%|█████     | 13365/26421 [20:20:52<18:24:24,  5.08s/it]
 51%|█████     | 13366/26421 [20:20:57<18:45:17,  5.17s/it]
 51%|█████     | 13367/26421 [20:21:02<18:18:53,  5.05s/it]
 51%|█████     | 13368/26421 [20:21:07<18:07:50,  5.00s/it]
 51%|█████     | 13369/26421 [20:21:11<17:39:43,  4.87s/it]
 51%|█████     | 13370/26421 [20:21:17<18:04:29,  4.99s/it]
 51%|█████     | 13371/26421 [20:21:22<18:18:06,  5.05s/it]
 51%|█████     | 13372/26421 [20:21:27<17:54:18,  4.94s/it]
 51%|█████     | 13373/26421 [20:21:31<17:52:48,  4.93s/it]
 51%|█████     | 13374/26421 [20:21:37<18:00:50,  4.97s/it]
 51%|█████     | 13375/26421 [20:21:41<17:39:39,  4.87s/it]
 51%|█████     | 13376/26421 [20:21:46<17:40:14,  4.88s/it]
 51%|█████     | 13377/26421 [20:21:51<17:15:38,  4.76s/it]
 51%|█████     | 13378/26421 [20:21:56<17:49:19,  4.92s/it]
 51%|█████     | 13379/26421 [20:22:01<18:28:08,  5.10s/it]
 51%|█████     | 13380/26421 [20:22:06<18:04:08,  4.99s/it]
 51%|█████     | 13381/26421 [20:22:12<18:56:39,  5.23s/it]
 51%|█████     | 13382/26421 [20:22:16<18:10:52,  5.02s/it]
 51%|█████     | 13383/26421 [20:22:21<17:56:37,  4.95s/it]
 51%|█████     | 13384/26421 [20:22:26<18:03:26,  4.99s/it]
 51%|█████     | 13385/26421 [20:22:31<18:00:03,  4.97s/it]
 51%|█████     | 13386/26421 [20:22:37<18:31:34,  5.12s/it]
 51%|█████     | 13387/26421 [20:22:41<18:06:41,  5.00s/it]
 51%|█████     | 13388/26421 [20:22:47<18:22:08,  5.07s/it]
 51%|█████     | 13389/26421 [20:22:51<17:51:57,  4.94s/it]
 51%|█████     | 13390/26421 [20:22:56<17:32:42,  4.85s/it]
 51%|█████     | 13391/26421 [20:23:01<18:07:46,  5.01s/it]
 51%|█████     | 13392/26421 [20:23:06<17:46:33,  4.91s/it]
 51%|█████     | 13393/26421 [20:23:11<17:51:06,  4.93s/it]
 51%|█████     | 13394/26421 [20:23:16<17:32:48,  4.85s/it]
 51%|█████     | 13395/26421 [20:23:21<17:43:02,  4.90s/it]
 51%|█████     | 13396/26421 [20:23:26<17:41:23,  4.89s/it]
 51%|█████     | 13397/26421 [20:23:30<17:38:16,  4.88s/it]
 51%|█████     | 13398/26421 [20:23:36<18:39:55,  5.16s/it]
 51%|█████     | 13399/26421 [20:23:41<18:18:56,  5.06s/it]
 51%|█████     | 13400/26421 [20:23:46<18:13:57,  5.04s/it]
                                                           

 51%|█████     | 13400/26421 [20:23:46<18:13:57,  5.04s/it]
 51%|█████     | 13401/26421 [20:23:51<18:35:32,  5.14s/it]
 51%|█████     | 13402/26421 [20:23:56<17:59:45,  4.98s/it]
 51%|█████     | 13403/26421 [20:24:01<18:19:26,  5.07s/it]
 51%|█████     | 13404/26421 [20:24:07<18:39:00,  5.16s/it]
 51%|█████     | 13405/26421 [20:24:12<19:18:12,  5.34s/it]
 51%|█████     | 13406/26421 [20:24:18<19:11:27,  5.31s/it]
 51%|█████     | 13407/26421 [20:24:23<19:30:58,  5.40s/it]
 51%|█████     | 13408/26421 [20:24:28<18:27:23,  5.11s/it]
 51%|█████     | 13409/26421 [20:24:33<18:41:38,  5.17s/it]
 51%|█████     | 13410/26421 [20:24:38<18:35:04,  5.14s/it]
 51%|█████     | 13411/26421 [20:24:44<19:19:19,  5.35s/it]
 51%|█████     | 13412/26421 [20:24:49<18:56:35,  5.24s/it]
 51%|█████     | 13413/26421 [20:24:55<20:11:09,  5.59s/it]
 51%|█████     | 13414/26421 [20:25:00<19:15:31,  5.33s/it]
 51%|█████     | 13415/26421 [20:25:05<19:27:00,  5.38s/it]
 51%|█████     | 13416/26421 [20:25:11<19:22:10,  5.36s/it]
 51%|█████     | 13417/26421 [20:25:16<18:57:26,  5.25s/it]
 51%|█████     | 13418/26421 [20:25:21<18:35:09,  5.15s/it]
 51%|█████     | 13419/26421 [20:25:26<18:34:09,  5.14s/it]
 51%|█████     | 13420/26421 [20:25:31<18:38:18,  5.16s/it]
 51%|█████     | 13421/26421 [20:25:36<18:03:14,  5.00s/it]
 51%|█████     | 13422/26421 [20:25:41<17:58:15,  4.98s/it]
 51%|█████     | 13423/26421 [20:25:46<18:21:03,  5.08s/it]
 51%|█████     | 13424/26421 [20:25:51<18:19:48,  5.08s/it]
 51%|█████     | 13425/26421 [20:25:56<18:24:07,  5.10s/it]
 51%|█████     | 13426/26421 [20:26:01<17:56:18,  4.97s/it]
 51%|█████     | 13427/26421 [20:26:05<17:25:21,  4.83s/it]
 51%|█████     | 13428/26421 [20:26:10<17:32:47,  4.86s/it]
 51%|█████     | 13429/26421 [20:26:15<17:18:16,  4.79s/it]
 51%|█████     | 13430/26421 [20:26:20<17:26:51,  4.83s/it]
 51%|█████     | 13431/26421 [20:26:24<17:10:04,  4.76s/it]
 51%|█████     | 13432/26421 [20:26:30<17:54:30,  4.96s/it]
 51%|█████     | 13433/26421 [20:26:35<17:42:52,  4.91s/it]
 51%|█████     | 13434/26421 [20:26:39<17:21:30,  4.81s/it]
 51%|█████     | 13435/26421 [20:26:44<17:11:41,  4.77s/it]
 51%|█████     | 13436/26421 [20:26:49<17:26:00,  4.83s/it]
 51%|█████     | 13437/26421 [20:26:54<18:05:09,  5.01s/it]
 51%|█████     | 13438/26421 [20:26:59<18:02:02,  5.00s/it]
 51%|█████     | 13439/26421 [20:27:04<17:46:30,  4.93s/it]
 51%|█████     | 13440/26421 [20:27:09<17:31:12,  4.86s/it]
 51%|█████     | 13441/26421 [20:27:13<17:15:04,  4.78s/it]
 51%|█████     | 13442/26421 [20:27:19<17:50:24,  4.95s/it]
 51%|█████     | 13443/26421 [20:27:24<17:47:56,  4.94s/it]
 51%|█████     | 13444/26421 [20:27:29<17:58:34,  4.99s/it]
 51%|█████     | 13445/26421 [20:27:34<18:10:33,  5.04s/it]
 51%|█████     | 13446/26421 [20:27:39<17:58:12,  4.99s/it]
 51%|█████     | 13447/26421 [20:27:43<17:44:43,  4.92s/it]
 51%|█████     | 13448/26421 [20:27:49<17:56:05,  4.98s/it]
 51%|█████     | 13449/26421 [20:27:53<17:36:20,  4.89s/it]
 51%|█████     | 13450/26421 [20:27:58<17:14:29,  4.79s/it]
                                                           

 51%|█████     | 13450/26421 [20:27:58<17:14:29,  4.79s/it]
 51%|█████     | 13451/26421 [20:28:03<17:41:53,  4.91s/it]
 51%|█████     | 13452/26421 [20:28:08<17:31:27,  4.86s/it]
 51%|█████     | 13453/26421 [20:28:13<18:03:00,  5.01s/it]
 51%|█████     | 13454/26421 [20:28:18<17:29:44,  4.86s/it]
 51%|█████     | 13455/26421 [20:28:23<17:39:02,  4.90s/it]
 51%|█████     | 13456/26421 [20:28:28<17:47:01,  4.94s/it]
 51%|█████     | 13457/26421 [20:28:33<18:10:16,  5.05s/it]
 51%|█████     | 13458/26421 [20:28:37<17:36:15,  4.89s/it]
 51%|█████     | 13459/26421 [20:28:42<17:16:47,  4.80s/it]
 51%|█████     | 13460/26421 [20:28:47<17:01:00,  4.73s/it]
 51%|█████     | 13461/26421 [20:28:52<17:40:03,  4.91s/it]
 51%|█████     | 13462/26421 [20:28:57<17:25:48,  4.84s/it]
 51%|█████     | 13463/26421 [20:29:02<17:35:57,  4.89s/it]
 51%|█████     | 13464/26421 [20:29:06<17:30:05,  4.86s/it]
 51%|█████     | 13465/26421 [20:29:11<17:16:27,  4.80s/it]
 51%|█████     | 13466/26421 [20:29:16<17:08:46,  4.76s/it]
 51%|█████     | 13467/26421 [20:29:20<17:05:35,  4.75s/it]
 51%|█████     | 13468/26421 [20:29:25<17:22:46,  4.83s/it]
 51%|█████     | 13469/26421 [20:29:31<18:19:02,  5.09s/it]
 51%|█████     | 13470/26421 [20:29:37<18:52:26,  5.25s/it]
 51%|█████     | 13471/26421 [20:29:42<18:24:47,  5.12s/it]
 51%|█████     | 13472/26421 [20:29:47<18:44:25,  5.21s/it]
 51%|█████     | 13473/26421 [20:29:51<17:52:05,  4.97s/it]
 51%|█████     | 13474/26421 [20:29:56<17:31:56,  4.87s/it]
 51%|█████     | 13475/26421 [20:30:02<18:21:11,  5.10s/it]
 51%|█████     | 13476/26421 [20:30:07<18:18:00,  5.09s/it]
 51%|█████     | 13477/26421 [20:30:11<17:25:31,  4.85s/it]
 51%|█████     | 13478/26421 [20:30:16<17:23:22,  4.84s/it]
 51%|█████     | 13479/26421 [20:30:20<17:04:03,  4.75s/it]
 51%|█████     | 13480/26421 [20:30:25<17:13:42,  4.79s/it]
 51%|█████     | 13481/26421 [20:30:30<16:57:52,  4.72s/it]
 51%|█████     | 13482/26421 [20:30:35<17:47:01,  4.95s/it]
 51%|█████     | 13483/26421 [20:30:40<17:41:10,  4.92s/it]
 51%|█████     | 13484/26421 [20:30:45<18:00:39,  5.01s/it]
 51%|█████     | 13485/26421 [20:30:50<17:58:34,  5.00s/it]
 51%|█████     | 13486/26421 [20:30:55<17:54:19,  4.98s/it]
 51%|█████     | 13487/26421 [20:31:00<17:33:24,  4.89s/it]
 51%|█████     | 13488/26421 [20:31:05<17:40:59,  4.92s/it]
 51%|█████     | 13489/26421 [20:31:11<18:24:53,  5.13s/it]
 51%|█████     | 13490/26421 [20:31:16<18:41:12,  5.20s/it]
 51%|█████     | 13491/26421 [20:31:21<18:28:57,  5.15s/it]
 51%|█████     | 13492/26421 [20:31:26<18:24:39,  5.13s/it]
 51%|█████     | 13493/26421 [20:31:31<17:48:47,  4.96s/it]
 51%|█████     | 13494/26421 [20:31:36<17:49:27,  4.96s/it]
 51%|█████     | 13495/26421 [20:31:40<17:30:31,  4.88s/it]
 51%|█████     | 13496/26421 [20:31:45<17:18:21,  4.82s/it]
 51%|█████     | 13497/26421 [20:31:50<17:37:30,  4.91s/it]
 51%|█████     | 13498/26421 [20:31:55<18:00:40,  5.02s/it]
 51%|█████     | 13499/26421 [20:32:01<18:13:02,  5.08s/it]
 51%|█████     | 13500/26421 [20:32:06<18:18:46,  5.10s/it]
                                                           

 51%|█████     | 13500/26421 [20:32:06<18:18:46,  5.10s/it]
 51%|█████     | 13501/26421 [20:32:11<18:14:26,  5.08s/it]
 51%|█████     | 13502/26421 [20:32:16<18:02:35,  5.03s/it]
 51%|█████     | 13503/26421 [20:32:20<17:39:35,  4.92s/it]
 51%|█████     | 13504/26421 [20:32:26<17:57:50,  5.01s/it]
 51%|█████     | 13505/26421 [20:32:30<17:35:57,  4.91s/it]
 51%|█████     | 13506/26421 [20:32:36<18:02:00,  5.03s/it]
 51%|█████     | 13507/26421 [20:32:41<18:01:54,  5.03s/it]
 51%|█████     | 13508/26421 [20:32:45<17:50:00,  4.97s/it]
 51%|█████     | 13509/26421 [20:32:50<17:46:50,  4.96s/it]
 51%|█████     | 13510/26421 [20:32:55<17:26:50,  4.86s/it]
 51%|█████     | 13511/26421 [20:33:00<17:39:49,  4.93s/it]
 51%|█████     | 13512/26421 [20:33:05<17:28:08,  4.87s/it]
 51%|█████     | 13513/26421 [20:33:09<17:11:14,  4.79s/it]
 51%|█████     | 13514/26421 [20:33:14<17:13:01,  4.80s/it]
 51%|█████     | 13515/26421 [20:33:19<17:20:03,  4.84s/it]
 51%|█████     | 13516/26421 [20:33:25<17:58:05,  5.01s/it]
 51%|█████     | 13517/26421 [20:33:29<17:46:00,  4.96s/it]
 51%|█████     | 13518/26421 [20:33:34<17:22:48,  4.85s/it]
 51%|█████     | 13519/26421 [20:33:39<17:33:06,  4.90s/it]
 51%|█████     | 13520/26421 [20:33:44<17:24:10,  4.86s/it]
 51%|█████     | 13521/26421 [20:33:49<17:23:34,  4.85s/it]
 51%|█████     | 13522/26421 [20:33:53<16:54:21,  4.72s/it]
 51%|█████     | 13523/26421 [20:33:58<17:14:23,  4.81s/it]
 51%|█████     | 13524/26421 [20:34:03<16:55:22,  4.72s/it]
 51%|█████     | 13525/26421 [20:34:08<17:14:00,  4.81s/it]
 51%|█████     | 13526/26421 [20:34:12<17:19:20,  4.84s/it]
 51%|█████     | 13527/26421 [20:34:17<17:17:09,  4.83s/it]
 51%|█████     | 13528/26421 [20:34:22<17:39:45,  4.93s/it]
 51%|█████     | 13529/26421 [20:34:27<17:13:24,  4.81s/it]
 51%|█████     | 13530/26421 [20:34:32<17:50:41,  4.98s/it]
 51%|█████     | 13531/26421 [20:34:38<18:10:21,  5.08s/it]
 51%|█████     | 13532/26421 [20:34:42<17:28:18,  4.88s/it]
 51%|█████     | 13533/26421 [20:34:47<17:55:22,  5.01s/it]
 51%|█████     | 13534/26421 [20:34:52<17:37:19,  4.92s/it]
 51%|█████     | 13535/26421 [20:34:57<17:33:16,  4.90s/it]
 51%|█████     | 13536/26421 [20:35:02<17:34:29,  4.91s/it]
 51%|█████     | 13537/26421 [20:35:07<18:00:10,  5.03s/it]
 51%|█████     | 13538/26421 [20:35:12<17:39:08,  4.93s/it]
 51%|█████     | 13539/26421 [20:35:17<17:38:50,  4.93s/it]
 51%|█████     | 13540/26421 [20:35:22<17:28:31,  4.88s/it]
 51%|█████▏    | 13541/26421 [20:35:27<18:00:05,  5.03s/it]
 51%|█████▏    | 13542/26421 [20:35:32<18:06:23,  5.06s/it]
 51%|█████▏    | 13543/26421 [20:35:37<17:49:57,  4.99s/it]
 51%|█████▏    | 13544/26421 [20:35:42<17:27:47,  4.88s/it]
 51%|█████▏    | 13545/26421 [20:35:47<18:12:22,  5.09s/it]
 51%|█████▏    | 13546/26421 [20:35:52<18:00:57,  5.04s/it]
 51%|█████▏    | 13547/26421 [20:35:57<17:39:33,  4.94s/it]
 51%|█████▏    | 13548/26421 [20:36:01<17:24:02,  4.87s/it]
 51%|█████▏    | 13549/26421 [20:36:07<18:22:04,  5.14s/it]
 51%|█████▏    | 13550/26421 [20:36:12<17:50:22,  4.99s/it]
                                                           

 51%|█████▏    | 13550/26421 [20:36:12<17:50:22,  4.99s/it]
 51%|█████▏    | 13551/26421 [20:36:17<17:36:49,  4.93s/it]
 51%|█████▏    | 13552/26421 [20:36:22<17:53:41,  5.01s/it]
 51%|█████▏    | 13553/26421 [20:36:27<18:00:37,  5.04s/it]
 51%|█████▏    | 13554/26421 [20:36:32<18:02:32,  5.05s/it]
 51%|█████▏    | 13555/26421 [20:36:38<18:38:41,  5.22s/it]
 51%|█████▏    | 13556/26421 [20:36:43<18:44:59,  5.25s/it]
 51%|█████▏    | 13557/26421 [20:36:48<18:41:40,  5.23s/it]
 51%|█████▏    | 13558/26421 [20:36:53<18:17:37,  5.12s/it]
 51%|█████▏    | 13559/26421 [20:36:58<17:57:43,  5.03s/it]
 51%|█████▏    | 13560/26421 [20:37:03<18:15:20,  5.11s/it]
 51%|█████▏    | 13561/26421 [20:37:08<18:14:38,  5.11s/it]
 51%|█████▏    | 13562/26421 [20:37:14<19:09:47,  5.36s/it]
 51%|█████▏    | 13563/26421 [20:37:19<18:42:17,  5.24s/it]
 51%|█████▏    | 13564/26421 [20:37:24<18:16:13,  5.12s/it]
 51%|█████▏    | 13565/26421 [20:37:29<18:12:19,  5.10s/it]
 51%|█████▏    | 13566/26421 [20:37:34<18:25:35,  5.16s/it]
 51%|█████▏    | 13567/26421 [20:37:39<18:20:54,  5.14s/it]
 51%|█████▏    | 13568/26421 [20:37:44<18:03:24,  5.06s/it]
 51%|█████▏    | 13569/26421 [20:37:49<17:51:48,  5.00s/it]
 51%|█████▏    | 13570/26421 [20:37:54<18:10:57,  5.09s/it]
 51%|█████▏    | 13571/26421 [20:37:59<17:40:49,  4.95s/it]
 51%|█████▏    | 13572/26421 [20:38:04<17:33:54,  4.92s/it]
 51%|█████▏    | 13573/26421 [20:38:09<17:39:23,  4.95s/it]
 51%|█████▏    | 13574/26421 [20:38:14<17:20:23,  4.86s/it]
 51%|█████▏    | 13575/26421 [20:38:19<17:34:00,  4.92s/it]
 51%|█████▏    | 13576/26421 [20:38:24<17:32:48,  4.92s/it]
 51%|█████▏    | 13577/26421 [20:38:29<17:47:20,  4.99s/it]
 51%|█████▏    | 13578/26421 [20:38:34<17:58:35,  5.04s/it]
 51%|█████▏    | 13579/26421 [20:38:39<18:13:19,  5.11s/it]
 51%|█████▏    | 13580/26421 [20:38:45<18:50:21,  5.28s/it]
 51%|█████▏    | 13581/26421 [20:38:50<18:26:05,  5.17s/it]
 51%|█████▏    | 13582/26421 [20:38:55<18:17:56,  5.13s/it]
 51%|█████▏    | 13583/26421 [20:39:00<18:32:22,  5.20s/it]
 51%|█████▏    | 13584/26421 [20:39:05<18:01:59,  5.06s/it]
 51%|█████▏    | 13585/26421 [20:39:10<18:11:08,  5.10s/it]
 51%|█████▏    | 13586/26421 [20:39:15<17:45:38,  4.98s/it]
 51%|█████▏    | 13587/26421 [20:39:20<17:59:30,  5.05s/it]
 51%|█████▏    | 13588/26421 [20:39:25<18:06:17,  5.08s/it]
 51%|█████▏    | 13589/26421 [20:39:30<17:41:33,  4.96s/it]
 51%|█████▏    | 13590/26421 [20:39:35<17:34:08,  4.93s/it]
 51%|█████▏    | 13591/26421 [20:39:40<17:54:38,  5.03s/it]
 51%|█████▏    | 13592/26421 [20:39:45<18:10:00,  5.10s/it]
 51%|█████▏    | 13593/26421 [20:39:51<18:22:21,  5.16s/it]
 51%|█████▏    | 13594/26421 [20:39:55<18:06:56,  5.08s/it]
 51%|█████▏    | 13595/26421 [20:40:01<18:57:37,  5.32s/it]
 51%|█████▏    | 13596/26421 [20:40:06<18:16:25,  5.13s/it]
 51%|█████▏    | 13597/26421 [20:40:12<18:48:13,  5.28s/it]
