INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 55%|█████▌    | 14618/26421 [20:24:22<17:36:55,  5.37s/it]
 55%|█████▌    | 14619/26421 [20:24:28<17:30:31,  5.34s/it]
 55%|█████▌    | 14620/26421 [20:24:33<17:48:19,  5.43s/it]
 55%|█████▌    | 14621/26421 [20:24:39<18:18:04,  5.58s/it]
 55%|█████▌    | 14622/26421 [20:24:45<18:21:13,  5.60s/it]
 55%|█████▌    | 14623/26421 [20:24:50<17:43:31,  5.41s/it]
 55%|█████▌    | 14624/26421 [20:24:55<17:14:48,  5.26s/it]
 55%|█████▌    | 14625/26421 [20:25:00<17:06:53,  5.22s/it]
 55%|█████▌    | 14626/26421 [20:25:05<16:52:01,  5.15s/it]
 55%|█████▌    | 14627/26421 [20:25:10<17:03:12,  5.21s/it]
 55%|█████▌    | 14628/26421 [20:25:15<17:02:14,  5.20s/it]
 55%|█████▌    | 14629/26421 [20:25:20<16:50:14,  5.14s/it]
 55%|█████▌    | 14630/26421 [20:25:25<16:30:15,  5.04s/it]
 55%|█████▌    | 14631/26421 [20:25:31<17:23:12,  5.31s/it]
 55%|█████▌    | 14632/26421 [20:25:36<17:05:55,  5.22s/it]
 55%|█████▌    | 14633/26421 [20:25:41<16:56:09,  5.17s/it]
 55%|█████▌    | 14634/26421 [20:25:46<16:36:29,  5.07s/it]
 55%|█████▌    | 14635/26421 [20:25:51<16:29:09,  5.04s/it]
 55%|█████▌    | 14636/26421 [20:25:56<16:31:07,  5.05s/it]
 55%|█████▌    | 14637/26421 [20:26:01<16:16:39,  4.97s/it]
 55%|█████▌    | 14638/26421 [20:26:06<16:23:08,  5.01s/it]
 55%|█████▌    | 14639/26421 [20:26:10<15:44:17,  4.81s/it]
 55%|█████▌    | 14640/26421 [20:26:15<15:26:35,  4.72s/it]
 55%|█████▌    | 14641/26421 [20:26:20<16:02:04,  4.90s/it]
 55%|█████▌    | 14642/26421 [20:26:25<15:51:06,  4.84s/it]
 55%|█████▌    | 14643/26421 [20:26:30<15:59:07,  4.89s/it]
 55%|█████▌    | 14644/26421 [20:26:35<16:27:01,  5.03s/it]
 55%|█████▌    | 14645/26421 [20:26:40<16:26:01,  5.02s/it]
 55%|█████▌    | 14646/26421 [20:26:45<16:28:55,  5.04s/it]
 55%|█████▌    | 14647/26421 [20:26:50<15:58:49,  4.89s/it]
 55%|█████▌    | 14648/26421 [20:26:55<16:13:09,  4.96s/it]
 55%|█████▌    | 14649/26421 [20:27:00<16:34:06,  5.07s/it]
 55%|█████▌    | 14650/26421 [20:27:06<16:49:11,  5.14s/it]
                                                           

 55%|█████▌    | 14650/26421 [20:27:06<16:49:11,  5.14s/it]
 55%|█████▌    | 14651/26421 [20:27:10<16:33:41,  5.07s/it]
 55%|█████▌    | 14652/26421 [20:27:15<16:28:31,  5.04s/it]
 55%|█████▌    | 14653/26421 [20:27:21<16:43:31,  5.12s/it]
 55%|█████▌    | 14654/26421 [20:27:26<16:57:53,  5.19s/it]
 55%|█████▌    | 14655/26421 [20:27:31<16:22:44,  5.01s/it]
 55%|█████▌    | 14656/26421 [20:27:36<16:56:11,  5.18s/it]
 55%|█████▌    | 14657/26421 [20:27:41<16:17:38,  4.99s/it]
 55%|█████▌    | 14658/26421 [20:27:46<16:41:00,  5.11s/it]
 55%|█████▌    | 14659/26421 [20:27:51<16:27:19,  5.04s/it]
 55%|█████▌    | 14660/26421 [20:27:56<16:36:30,  5.08s/it]
 55%|█████▌    | 14661/26421 [20:28:01<16:05:24,  4.93s/it]
 55%|█████▌    | 14662/26421 [20:28:06<16:29:56,  5.05s/it]
 55%|█████▌    | 14663/26421 [20:28:12<16:54:16,  5.18s/it]
 56%|█████▌    | 14664/26421 [20:28:17<17:03:58,  5.23s/it]
 56%|█████▌    | 14665/26421 [20:28:22<17:11:03,  5.26s/it]
 56%|█████▌    | 14666/26421 [20:28:27<16:54:50,  5.18s/it]
 56%|█████▌    | 14667/26421 [20:28:33<17:24:15,  5.33s/it]
 56%|█████▌    | 14668/26421 [20:28:37<16:33:46,  5.07s/it]
 56%|█████▌    | 14669/26421 [20:28:42<16:20:09,  5.00s/it]
 56%|█████▌    | 14670/26421 [20:28:47<16:24:29,  5.03s/it]
 56%|█████▌    | 14671/26421 [20:28:52<15:56:14,  4.88s/it]
 56%|█████▌    | 14672/26421 [20:28:57<16:16:33,  4.99s/it]
 56%|█████▌    | 14673/26421 [20:29:02<16:34:38,  5.08s/it]
 56%|█████▌    | 14674/26421 [20:29:08<17:13:31,  5.28s/it]
 56%|█████▌    | 14675/26421 [20:29:13<16:40:12,  5.11s/it]
 56%|█████▌    | 14676/26421 [20:29:18<16:24:25,  5.03s/it]
 56%|█████▌    | 14677/26421 [20:29:23<16:41:32,  5.12s/it]
 56%|█████▌    | 14678/26421 [20:29:28<16:22:11,  5.02s/it]
 56%|█████▌    | 14679/26421 [20:29:33<16:10:24,  4.96s/it]
 56%|█████▌    | 14680/26421 [20:29:38<16:18:51,  5.00s/it]
 56%|█████▌    | 14681/26421 [20:29:43<16:06:53,  4.94s/it]
 56%|█████▌    | 14682/26421 [20:29:48<16:23:13,  5.03s/it]
 56%|█████▌    | 14683/26421 [20:29:52<15:56:14,  4.89s/it]
 56%|█████▌    | 14684/26421 [20:29:57<15:54:57,  4.88s/it]
 56%|█████▌    | 14685/26421 [20:30:02<15:49:51,  4.86s/it]
 56%|█████▌    | 14686/26421 [20:30:07<15:40:27,  4.81s/it]
 56%|█████▌    | 14687/26421 [20:30:12<15:45:51,  4.84s/it]
 56%|█████▌    | 14688/26421 [20:30:17<16:24:48,  5.04s/it]
 56%|█████▌    | 14689/26421 [20:30:22<16:35:01,  5.09s/it]
 56%|█████▌    | 14690/26421 [20:30:27<16:21:06,  5.02s/it]
 56%|█████▌    | 14691/26421 [20:30:32<16:05:32,  4.94s/it]
 56%|█████▌    | 14692/26421 [20:30:37<16:24:21,  5.04s/it]
 56%|█████▌    | 14693/26421 [20:30:42<16:07:35,  4.95s/it]
 56%|█████▌    | 14694/26421 [20:30:47<15:49:10,  4.86s/it]
 56%|█████▌    | 14695/26421 [20:30:52<15:57:04,  4.90s/it]
 56%|█████▌    | 14696/26421 [20:30:57<16:25:08,  5.04s/it]
 56%|█████▌    | 14697/26421 [20:31:03<16:56:47,  5.20s/it]
 56%|█████▌    | 14698/26421 [20:31:08<17:02:31,  5.23s/it]
 56%|█████▌    | 14699/26421 [20:31:14<17:33:59,  5.39s/it]
 56%|█████▌    | 14700/26421 [20:31:19<17:08:42,  5.27s/it]
                                                           

 56%|█████▌    | 14700/26421 [20:31:19<17:08:42,  5.27s/it]
 56%|█████▌    | 14701/26421 [20:31:24<17:11:40,  5.28s/it]
 56%|█████▌    | 14702/26421 [20:31:29<16:41:49,  5.13s/it]
 56%|█████▌    | 14703/26421 [20:31:34<16:49:08,  5.17s/it]
 56%|█████▌    | 14704/26421 [20:31:40<17:18:05,  5.32s/it]
 56%|█████▌    | 14705/26421 [20:31:45<16:54:46,  5.20s/it]
 56%|█████▌    | 14706/26421 [20:31:50<16:55:04,  5.20s/it]
 56%|█████▌    | 14707/26421 [20:31:55<17:08:31,  5.27s/it]
 56%|█████▌    | 14708/26421 [20:32:00<16:55:35,  5.20s/it]
 56%|█████▌    | 14709/26421 [20:32:06<17:15:38,  5.31s/it]
 56%|█████▌    | 14710/26421 [20:32:10<16:33:36,  5.09s/it]
 56%|█████▌    | 14711/26421 [20:32:15<16:23:36,  5.04s/it]
 56%|█████▌    | 14712/26421 [20:32:20<16:34:28,  5.10s/it]
 56%|█████▌    | 14713/26421 [20:32:25<16:14:33,  4.99s/it]
 56%|█████▌    | 14714/26421 [20:32:31<16:29:46,  5.07s/it]
 56%|█████▌    | 14715/26421 [20:32:35<16:11:30,  4.98s/it]
 56%|█████▌    | 14716/26421 [20:32:40<16:14:06,  4.99s/it]
 56%|█████▌    | 14717/26421 [20:32:46<16:44:15,  5.15s/it]
 56%|█████▌    | 14718/26421 [20:32:50<16:01:31,  4.93s/it]
 56%|█████▌    | 14719/26421 [20:32:55<15:54:14,  4.89s/it]
 56%|█████▌    | 14720/26421 [20:33:00<16:25:40,  5.05s/it]
 56%|█████▌    | 14721/26421 [20:33:06<16:52:08,  5.19s/it]
 56%|█████▌    | 14722/26421 [20:33:11<16:52:09,  5.19s/it]
 56%|█████▌    | 14723/26421 [20:33:17<17:10:17,  5.28s/it]
 56%|█████▌    | 14724/26421 [20:33:22<16:46:58,  5.17s/it]
 56%|█████▌    | 14725/26421 [20:33:26<16:05:46,  4.95s/it]
 56%|█████▌    | 14726/26421 [20:33:32<16:43:12,  5.15s/it]
 56%|█████▌    | 14727/26421 [20:33:37<16:46:46,  5.17s/it]
 56%|█████▌    | 14728/26421 [20:33:41<16:04:19,  4.95s/it]
 56%|█████▌    | 14729/26421 [20:33:47<16:47:00,  5.17s/it]
 56%|█████▌    | 14730/26421 [20:33:52<17:02:15,  5.25s/it]
 56%|█████▌    | 14731/26421 [20:33:58<17:14:23,  5.31s/it]
 56%|█████▌    | 14732/26421 [20:34:03<16:45:49,  5.16s/it]
 56%|█████▌    | 14733/26421 [20:34:07<16:21:12,  5.04s/it]
 56%|█████▌    | 14734/26421 [20:34:12<15:50:05,  4.88s/it]
 56%|█████▌    | 14735/26421 [20:34:17<15:36:41,  4.81s/it]
 56%|█████▌    | 14736/26421 [20:34:22<15:55:58,  4.91s/it]
 56%|█████▌    | 14737/26421 [20:34:27<16:05:40,  4.96s/it]
 56%|█████▌    | 14738/26421 [20:34:32<16:28:32,  5.08s/it]
 56%|█████▌    | 14739/26421 [20:34:38<17:01:48,  5.25s/it]
 56%|█████▌    | 14740/26421 [20:34:42<16:24:59,  5.06s/it]
 56%|█████▌    | 14741/26421 [20:34:47<16:15:32,  5.01s/it]
 56%|█████▌    | 14742/26421 [20:34:53<16:27:27,  5.07s/it]
 56%|█████▌    | 14743/26421 [20:34:58<16:44:16,  5.16s/it]
 56%|█████▌    | 14744/26421 [20:35:02<16:10:19,  4.99s/it]
 56%|█████▌    | 14745/26421 [20:35:08<16:32:33,  5.10s/it]
 56%|█████▌    | 14746/26421 [20:35:13<16:29:25,  5.08s/it]
 56%|█████▌    | 14747/26421 [20:35:18<16:22:11,  5.05s/it]
 56%|█████▌    | 14748/26421 [20:35:22<15:59:30,  4.93s/it]
 56%|█████▌    | 14749/26421 [20:35:27<15:28:18,  4.77s/it]
 56%|█████▌    | 14750/26421 [20:35:31<14:46:59,  4.56s/it]
                                                           

 56%|█████▌    | 14750/26421 [20:35:31<14:46:59,  4.56s/it]
 56%|█████▌    | 14751/26421 [20:35:36<15:00:16,  4.63s/it]
 56%|█████▌    | 14752/26421 [20:35:40<14:57:11,  4.61s/it]
 56%|█████▌    | 14753/26421 [20:35:45<15:09:42,  4.68s/it]
 56%|█████▌    | 14754/26421 [20:35:50<15:32:08,  4.79s/it]
 56%|█████▌    | 14755/26421 [20:35:56<16:09:58,  4.99s/it]
 56%|█████▌    | 14756/26421 [20:36:01<16:05:54,  4.97s/it]
 56%|█████▌    | 14757/26421 [20:36:06<16:26:13,  5.07s/it]
 56%|█████▌    | 14758/26421 [20:36:11<16:41:31,  5.15s/it]
 56%|█████▌    | 14759/26421 [20:36:16<16:37:36,  5.13s/it]
 56%|█████▌    | 14760/26421 [20:36:21<16:19:31,  5.04s/it]
 56%|█████▌    | 14761/26421 [20:36:26<16:35:35,  5.12s/it]
 56%|█████▌    | 14762/26421 [20:36:31<16:24:19,  5.07s/it]
 56%|█████▌    | 14763/26421 [20:36:36<16:26:15,  5.08s/it]
 56%|█████▌    | 14764/26421 [20:36:41<16:20:35,  5.05s/it]
 56%|█████▌    | 14765/26421 [20:36:47<16:24:49,  5.07s/it]
 56%|█████▌    | 14766/26421 [20:36:51<15:56:23,  4.92s/it]
 56%|█████▌    | 14767/26421 [20:36:56<15:34:07,  4.81s/it]
 56%|█████▌    | 14768/26421 [20:37:00<15:28:32,  4.78s/it]
 56%|█████▌    | 14769/26421 [20:37:05<15:30:45,  4.79s/it]
 56%|█████▌    | 14770/26421 [20:37:10<15:43:46,  4.86s/it]
 56%|█████▌    | 14771/26421 [20:37:15<15:30:51,  4.79s/it]
 56%|█████▌    | 14772/26421 [20:37:20<16:04:49,  4.97s/it]
 56%|█████▌    | 14773/26421 [20:37:26<16:21:59,  5.06s/it]
 56%|█████▌    | 14774/26421 [20:37:30<16:04:27,  4.97s/it]
 56%|█████▌    | 14775/26421 [20:37:35<15:52:50,  4.91s/it]
 56%|█████▌    | 14776/26421 [20:37:40<15:27:56,  4.78s/it]
 56%|█████▌    | 14777/26421 [20:37:44<15:29:31,  4.79s/it]
 56%|█████▌    | 14778/26421 [20:37:49<15:32:44,  4.81s/it]
 56%|█████▌    | 14779/26421 [20:37:54<15:45:43,  4.87s/it]
 56%|█████▌    | 14780/26421 [20:37:59<15:30:50,  4.80s/it]
 56%|█████▌    | 14781/26421 [20:38:03<15:16:35,  4.72s/it]
 56%|█████▌    | 14782/26421 [20:38:09<15:53:05,  4.91s/it]
 56%|█████▌    | 14783/26421 [20:38:14<15:49:35,  4.90s/it]
 56%|█████▌    | 14784/26421 [20:38:19<16:12:31,  5.01s/it]
 56%|█████▌    | 14785/26421 [20:38:23<15:42:58,  4.86s/it]
 56%|█████▌    | 14786/26421 [20:38:28<15:30:23,  4.80s/it]
 56%|█████▌    | 14787/26421 [20:38:33<15:40:57,  4.85s/it]
 56%|█████▌    | 14788/26421 [20:38:39<16:18:07,  5.04s/it]
 56%|█████▌    | 14789/26421 [20:38:43<15:49:27,  4.90s/it]
 56%|█████▌    | 14790/26421 [20:38:48<15:40:09,  4.85s/it]
 56%|█████▌    | 14791/26421 [20:38:52<15:10:24,  4.70s/it]
 56%|█████▌    | 14792/26421 [20:38:57<14:52:33,  4.61s/it]
 56%|█████▌    | 14793/26421 [20:39:02<15:16:17,  4.73s/it]
 56%|█████▌    | 14794/26421 [20:39:06<15:03:25,  4.66s/it]
 56%|█████▌    | 14795/26421 [20:39:11<15:09:12,  4.69s/it]
 56%|█████▌    | 14796/26421 [20:39:16<15:54:16,  4.93s/it]
 56%|█████▌    | 14797/26421 [20:39:21<15:56:13,  4.94s/it]
 56%|█████▌    | 14798/26421 [20:39:26<15:37:01,  4.84s/it]
 56%|█████▌    | 14799/26421 [20:39:31<16:20:45,  5.06s/it]
 56%|█████▌    | 14800/26421 [20:39:36<16:02:52,  4.97s/it]
                                                           

 56%|█████▌    | 14800/26421 [20:39:36<16:02:52,  4.97s/it]
 56%|█████▌    | 14801/26421 [20:39:41<16:05:15,  4.98s/it]
 56%|█████▌    | 14802/26421 [20:39:47<16:20:40,  5.06s/it]
 56%|█████▌    | 14803/26421 [20:39:52<16:40:43,  5.17s/it]
 56%|█████▌    | 14804/26421 [20:39:56<15:59:15,  4.95s/it]
 56%|█████▌    | 14805/26421 [20:40:01<15:14:27,  4.72s/it]
 56%|█████▌    | 14806/26421 [20:40:08<17:41:13,  5.48s/it]
 56%|█████▌    | 14807/26421 [20:40:13<17:18:17,  5.36s/it]
 56%|█████▌    | 14808/26421 [20:40:18<16:49:40,  5.22s/it]
 56%|█████▌    | 14809/26421 [20:40:23<16:24:20,  5.09s/it]
 56%|█████▌    | 14810/26421 [20:40:27<16:11:27,  5.02s/it]
 56%|█████▌    | 14811/26421 [20:40:32<15:57:51,  4.95s/it]
 56%|█████▌    | 14812/26421 [20:40:37<16:09:48,  5.01s/it]
 56%|█████▌    | 14813/26421 [20:40:43<16:30:59,  5.12s/it]
 56%|█████▌    | 14814/26421 [20:40:47<15:45:27,  4.89s/it]
 56%|█████▌    | 14815/26421 [20:40:52<15:46:39,  4.89s/it]
 56%|█████▌    | 14816/26421 [20:40:58<16:44:31,  5.19s/it]
 56%|█████▌    | 14817/26421 [20:41:03<16:25:25,  5.10s/it]
 56%|█████▌    | 14818/26421 [20:41:08<16:09:10,  5.01s/it]
 56%|█████▌    | 14819/26421 [20:41:13<16:22:16,  5.08s/it]
 56%|█████▌    | 14820/26421 [20:41:18<16:20:41,  5.07s/it]
 56%|█████▌    | 14821/26421 [20:41:23<16:22:57,  5.08s/it]
 56%|█████▌    | 14822/26421 [20:41:28<16:14:43,  5.04s/it]
 56%|█████▌    | 14823/26421 [20:41:32<15:38:43,  4.86s/it]
 56%|█████▌    | 14824/26421 [20:41:37<15:40:02,  4.86s/it]
 56%|█████▌    | 14825/26421 [20:41:42<15:48:38,  4.91s/it]
 56%|█████▌    | 14826/26421 [20:41:47<15:36:13,  4.84s/it]
 56%|█████▌    | 14827/26421 [20:41:52<15:35:32,  4.84s/it]
 56%|█████▌    | 14828/26421 [20:41:56<15:10:48,  4.71s/it]
 56%|█████▌    | 14829/26421 [20:42:01<15:21:10,  4.77s/it]
 56%|█████▌    | 14830/26421 [20:42:06<15:54:48,  4.94s/it]
 56%|█████▌    | 14831/26421 [20:42:12<16:23:19,  5.09s/it]
 56%|█████▌    | 14832/26421 [20:42:17<16:27:50,  5.11s/it]
 56%|█████▌    | 14833/26421 [20:42:22<16:16:19,  5.06s/it]
 56%|█████▌    | 14834/26421 [20:42:26<15:42:02,  4.88s/it]
 56%|█████▌    | 14835/26421 [20:42:32<16:21:11,  5.08s/it]
 56%|█████▌    | 14836/26421 [20:42:37<16:01:05,  4.98s/it]
 56%|█████▌    | 14837/26421 [20:42:41<15:34:40,  4.84s/it]
 56%|█████▌    | 14838/26421 [20:42:46<15:25:54,  4.80s/it]
 56%|█████▌    | 14839/26421 [20:42:51<15:46:01,  4.90s/it]
 56%|█████▌    | 14840/26421 [20:42:56<15:24:55,  4.79s/it]
 56%|█████▌    | 14841/26421 [20:43:00<15:04:46,  4.69s/it]
 56%|█████▌    | 14842/26421 [20:43:05<15:33:42,  4.84s/it]
 56%|█████▌    | 14843/26421 [20:43:10<15:01:54,  4.67s/it]
 56%|█████▌    | 14844/26421 [20:43:14<14:53:33,  4.63s/it]
 56%|█████▌    | 14845/26421 [20:43:19<14:53:49,  4.63s/it]
 56%|█████▌    | 14846/26421 [20:43:24<15:08:09,  4.71s/it]
 56%|█████▌    | 14847/26421 [20:43:29<15:36:15,  4.85s/it]
 56%|█████▌    | 14848/26421 [20:43:34<15:58:52,  4.97s/it]
 56%|█████▌    | 14849/26421 [20:43:39<15:46:40,  4.91s/it]
 56%|█████▌    | 14850/26421 [20:43:44<15:46:46,  4.91s/it]
                                                           

 56%|█████▌    | 14850/26421 [20:43:44<15:46:46,  4.91s/it]
 56%|█████▌    | 14851/26421 [20:43:49<16:25:27,  5.11s/it]
 56%|█████▌    | 14852/26421 [20:43:54<16:17:45,  5.07s/it]
 56%|█████▌    | 14853/26421 [20:43:59<16:16:32,  5.07s/it]
 56%|█████▌    | 14854/26421 [20:44:04<15:54:48,  4.95s/it]
 56%|█████▌    | 14855/26421 [20:44:09<15:31:48,  4.83s/it]
 56%|█████▌    | 14856/26421 [20:44:13<15:35:43,  4.85s/it]
 56%|█████▌    | 14857/26421 [20:44:19<15:52:31,  4.94s/it]
 56%|█████▌    | 14858/26421 [20:44:24<15:53:29,  4.95s/it]
 56%|█████▌    | 14859/26421 [20:44:28<15:46:35,  4.91s/it]
 56%|█████▌    | 14860/26421 [20:44:33<15:27:29,  4.81s/it]
 56%|█████▌    | 14861/26421 [20:44:38<15:23:10,  4.79s/it]
 56%|█████▋    | 14862/26421 [20:44:43<15:50:59,  4.94s/it]
 56%|█████▋    | 14863/26421 [20:44:48<15:50:46,  4.94s/it]
 56%|█████▋    | 14864/26421 [20:44:52<15:17:53,  4.77s/it]
 56%|█████▋    | 14865/26421 [20:44:57<15:08:15,  4.72s/it]
 56%|█████▋    | 14866/26421 [20:45:02<15:11:54,  4.74s/it]
 56%|█████▋    | 14867/26421 [20:45:07<15:28:40,  4.82s/it]
 56%|█████▋    | 14868/26421 [20:45:12<15:48:12,  4.92s/it]
 56%|█████▋    | 14869/26421 [20:45:17<16:01:49,  5.00s/it]
 56%|█████▋    | 14870/26421 [20:45:21<15:29:11,  4.83s/it]
 56%|█████▋    | 14871/26421 [20:45:27<15:44:29,  4.91s/it]
 56%|█████▋    | 14872/26421 [20:45:32<15:47:46,  4.92s/it]
 56%|█████▋    | 14873/26421 [20:45:37<15:53:58,  4.96s/it]
 56%|█████▋    | 14874/26421 [20:45:41<15:38:13,  4.88s/it]
 56%|█████▋    | 14875/26421 [20:45:46<15:40:50,  4.89s/it]
 56%|█████▋    | 14876/26421 [20:45:51<15:24:51,  4.81s/it]
 56%|█████▋    | 14877/26421 [20:45:55<15:14:39,  4.75s/it]
 56%|█████▋    | 14878/26421 [20:46:01<15:37:23,  4.87s/it]
 56%|█████▋    | 14879/26421 [20:46:06<15:53:20,  4.96s/it]
 56%|█████▋    | 14880/26421 [20:46:11<16:02:27,  5.00s/it]
 56%|█████▋    | 14881/26421 [20:46:16<15:52:31,  4.95s/it]
 56%|█████▋    | 14882/26421 [20:46:21<15:53:07,  4.96s/it]
 56%|█████▋    | 14883/26421 [20:46:25<15:20:52,  4.79s/it]
 56%|█████▋    | 14884/26421 [20:46:30<15:45:44,  4.92s/it]
 56%|█████▋    | 14885/26421 [20:46:35<15:19:29,  4.78s/it]
 56%|█████▋    | 14886/26421 [20:46:40<16:18:50,  5.09s/it]
 56%|█████▋    | 14887/26421 [20:46:45<15:58:30,  4.99s/it]
 56%|█████▋    | 14888/26421 [20:46:50<15:51:27,  4.95s/it]
 56%|█████▋    | 14889/26421 [20:46:56<16:27:26,  5.14s/it]
 56%|█████▋    | 14890/26421 [20:47:01<16:31:40,  5.16s/it]
 56%|█████▋    | 14891/26421 [20:47:06<16:26:27,  5.13s/it]
 56%|█████▋    | 14892/26421 [20:47:11<16:36:32,  5.19s/it]
 56%|█████▋    | 14893/26421 [20:47:16<16:07:13,  5.03s/it]
 56%|█████▋    | 14894/26421 [20:47:21<16:24:28,  5.12s/it]
 56%|█████▋    | 14895/26421 [20:47:27<16:55:09,  5.28s/it]
 56%|█████▋    | 14896/26421 [20:47:32<16:41:26,  5.21s/it]
 56%|█████▋    | 14897/26421 [20:47:36<15:58:29,  4.99s/it]
 56%|█████▋    | 14898/26421 [20:47:42<16:54:56,  5.28s/it]
 56%|█████▋    | 14899/26421 [20:47:47<16:40:52,  5.21s/it]
 56%|█████▋    | 14900/26421 [20:47:52<16:19:23,  5.10s/it]
                                                           

 56%|█████▋    | 14900/26421 [20:47:52<16:19:23,  5.10s/it]
 56%|█████▋    | 14901/26421 [20:47:57<16:15:26,  5.08s/it]
 56%|█████▋    | 14902/26421 [20:48:02<15:53:02,  4.96s/it]
 56%|█████▋    | 14903/26421 [20:48:07<15:31:16,  4.85s/it]
 56%|█████▋    | 14904/26421 [20:48:11<15:27:33,  4.83s/it]
 56%|█████▋    | 14905/26421 [20:48:16<15:24:42,  4.82s/it]
 56%|█████▋    | 14906/26421 [20:48:21<15:31:10,  4.85s/it]
 56%|█████▋    | 14907/26421 [20:48:26<15:33:21,  4.86s/it]
 56%|█████▋    | 14908/26421 [20:48:31<15:47:28,  4.94s/it]
 56%|█████▋    | 14909/26421 [20:48:37<16:28:16,  5.15s/it]
 56%|█████▋    | 14910/26421 [20:48:42<16:18:05,  5.10s/it]
 56%|█████▋    | 14911/26421 [20:48:46<15:43:16,  4.92s/it]
 56%|█████▋    | 14912/26421 [20:48:51<15:20:19,  4.80s/it]
 56%|█████▋    | 14913/26421 [20:48:56<15:18:41,  4.79s/it]
 56%|█████▋    | 14914/26421 [20:49:01<15:28:33,  4.84s/it]
 56%|█████▋    | 14915/26421 [20:49:05<15:16:37,  4.78s/it]
 56%|█████▋    | 14916/26421 [20:49:10<15:37:03,  4.89s/it]
 56%|█████▋    | 14917/26421 [20:49:15<15:34:18,  4.87s/it]
 56%|█████▋    | 14918/26421 [20:49:20<15:18:20,  4.79s/it]
 56%|█████▋    | 14919/26421 [20:49:25<15:49:02,  4.95s/it]
 56%|█████▋    | 14920/26421 [20:49:30<15:34:07,  4.87s/it]
 56%|█████▋    | 14921/26421 [20:49:35<15:49:46,  4.96s/it]
 56%|█████▋    | 14922/26421 [20:49:40<16:20:07,  5.11s/it]
 56%|█████▋    | 14923/26421 [20:49:45<16:08:09,  5.05s/it]
 56%|█████▋    | 14924/26421 [20:49:50<16:10:50,  5.07s/it]
 56%|█████▋    | 14925/26421 [20:49:55<16:06:09,  5.04s/it]
 56%|█████▋    | 14926/26421 [20:50:01<16:19:27,  5.11s/it]
 56%|█████▋    | 14927/26421 [20:50:05<15:37:11,  4.89s/it]
 57%|█████▋    | 14928/26421 [20:50:10<15:23:53,  4.82s/it]
 57%|█████▋    | 14929/26421 [20:50:15<15:25:34,  4.83s/it]
 57%|█████▋    | 14930/26421 [20:50:19<15:29:26,  4.85s/it]
 57%|█████▋    | 14931/26421 [20:50:24<15:37:11,  4.89s/it]
 57%|█████▋    | 14932/26421 [20:50:30<16:00:51,  5.02s/it]
 57%|█████▋    | 14933/26421 [20:50:35<15:56:19,  4.99s/it]
 57%|█████▋    | 14934/26421 [20:50:40<16:25:18,  5.15s/it]
 57%|█████▋    | 14935/26421 [20:50:45<15:55:44,  4.99s/it]
 57%|█████▋    | 14936/26421 [20:50:50<15:59:25,  5.01s/it]
 57%|█████▋    | 14937/26421 [20:50:54<15:18:48,  4.80s/it]
 57%|█████▋    | 14938/26421 [20:50:59<15:17:40,  4.79s/it]
 57%|█████▋    | 14939/26421 [20:51:04<15:54:20,  4.99s/it]
 57%|█████▋    | 14940/26421 [20:51:09<15:26:35,  4.84s/it]
 57%|█████▋    | 14941/26421 [20:51:14<15:25:59,  4.84s/it]
 57%|█████▋    | 14942/26421 [20:51:19<15:24:50,  4.83s/it]
 57%|█████▋    | 14943/26421 [20:51:23<15:26:40,  4.84s/it]
 57%|█████▋    | 14944/26421 [20:51:28<15:20:50,  4.81s/it]
 57%|█████▋    | 14945/26421 [20:51:33<15:19:55,  4.81s/it]
 57%|█████▋    | 14946/26421 [20:51:38<15:24:29,  4.83s/it]
 57%|█████▋    | 14947/26421 [20:51:42<15:10:48,  4.76s/it]
 57%|█████▋    | 14948/26421 [20:51:47<14:57:12,  4.69s/it]
 57%|█████▋    | 14949/26421 [20:51:52<14:59:10,  4.70s/it]
 57%|█████▋    | 14950/26421 [20:51:57<15:13:07,  4.78s/it]
                                                           

 57%|█████▋    | 14950/26421 [20:51:57<15:13:07,  4.78s/it]
 57%|█████▋    | 14951/26421 [20:52:02<15:29:15,  4.86s/it]
 57%|█████▋    | 14952/26421 [20:52:07<15:55:11,  5.00s/it]
 57%|█████▋    | 14953/26421 [20:52:12<16:16:47,  5.11s/it]
 57%|█████▋    | 14954/26421 [20:52:18<16:22:01,  5.14s/it]
 57%|█████▋    | 14955/26421 [20:52:23<16:12:10,  5.09s/it]
 57%|█████▋    | 14956/26421 [20:52:27<15:54:36,  5.00s/it]
 57%|█████▋    | 14957/26421 [20:52:32<15:48:08,  4.96s/it]
 57%|█████▋    | 14958/26421 [20:52:37<15:28:55,  4.86s/it]
 57%|█████▋    | 14959/26421 [20:52:42<15:25:40,  4.85s/it]
 57%|█████▋    | 14960/26421 [20:52:47<15:26:43,  4.85s/it]
 57%|█████▋    | 14961/26421 [20:52:52<16:07:32,  5.07s/it]
 57%|█████▋    | 14962/26421 [20:52:57<15:50:26,  4.98s/it]
 57%|█████▋    | 14963/26421 [20:53:02<16:06:14,  5.06s/it]
